origin_uid,userId,gender,age,occupation,zipcode
1,0,F,1,10,48067
2,1,M,56,16,70072
3,2,M,25,15,55117
4,3,M,45,7,02460
5,4,M,25,20,55455
6,5,F,50,9,55117
7,6,M,35,1,06810
8,7,M,25,12,11413
9,8,M,25,17,61614
10,9,F,35,1,95370
11,10,F,25,1,04093
12,11,M,25,12,32793
13,12,M,45,1,93304
14,13,M,35,0,60126
15,14,M,25,7,22903
16,15,F,35,0,20670
17,16,M,50,1,95350
18,17,F,18,3,95825
19,18,M,1,10,48073
20,19,M,25,14,55113
21,20,M,18,16,99353
22,21,M,18,15,53706
23,22,M,35,0,90049
24,23,F,25,7,10023
25,24,M,18,4,01609
26,25,M,25,7,23112
27,26,M,25,11,19130
28,27,F,25,1,14607
29,28,M,35,7,33407
30,29,F,35,7,19143
31,30,M,56,7,06840
32,31,F,25,0,19355
33,32,M,45,3,55421
34,33,F,18,0,02135
35,34,M,45,1,02482
36,35,M,25,3,94123
37,36,F,25,9,66212
38,37,F,18,4,02215
39,38,M,18,4,61820
40,39,M,45,0,10543
41,40,F,18,4,15116
42,41,M,25,8,24502
43,42,M,25,12,60614
44,43,M,45,17,98052
45,44,F,45,16,94110
46,45,M,18,19,75602
47,46,M,18,4,94305
48,47,M,25,4,92107
49,48,M,18,12,77084
50,49,F,25,2,98133
51,50,F,1,10,10562
52,51,M,18,4,72212
53,52,M,25,0,96931
54,53,M,50,1,56723
55,54,F,35,12,55303
56,55,M,35,20,60440
57,56,M,18,19,30350
58,57,M,25,2,30303
59,58,F,50,1,55413
60,59,M,50,1,72118
61,60,M,25,17,95122
62,61,F,35,3,98105
63,62,M,18,4,54902
64,63,M,18,1,53706
65,64,M,35,12,55803
66,65,M,25,18,57706
67,66,F,50,5,60181
68,67,M,18,4,53706
69,68,F,25,1,02143
70,69,M,18,4,53703
71,70,M,25,14,95008
72,71,F,45,0,55122
73,72,M,18,4,53706
74,73,M,35,14,94530
75,74,F,1,10,01748
76,75,M,35,7,55413
77,76,M,18,4,15321
78,77,F,45,1,98029
79,78,F,45,0,98103
80,79,M,56,1,49327
81,80,F,25,0,60640
82,81,M,25,17,48380
83,82,F,25,2,94609
84,83,M,18,4,53140
85,84,M,18,4,94945
86,85,F,1,10,54467
87,86,M,25,14,48360
88,87,F,45,1,02476
89,88,F,56,9,85749
90,89,M,56,13,85749
91,90,M,35,7,07650
92,91,F,18,4,44243
93,92,M,25,17,95825
94,93,M,25,17,28601
95,94,M,45,0,98201
96,95,F,25,16,78028
97,96,F,35,3,66210
98,97,F,35,7,33547
99,98,F,1,10,19390
100,99,M,35,17,95401
